transaction_id,amount,timestamp,customer_location,payment_method,is_fraud
b5bd578d-912b-462c-9bc7-926d537bade0,238.01,2025-02-13 15:47:26,Janetfort,Debit Card,1
7bc3b36f-d60c-44b5-bced-f7fd8b15d297,202.43,2025-03-04 16:33:17,Wardberg,Digital Wallet,0
9b738688-860e-4c47-baba-f1963608949a,85.02,2024-06-29 19:04:57,East Nicholaschester,Debit Card,0
7859ee64-b884-42f1-a73d-144792a27df1,722.53,2024-10-06 22:06:27,Kellerberg,Digital Wallet,0
9871aa55-e4b2-4f79-8097-de3e977352ce,385.71,2024-11-16 13:31:43,West Steveton,Digital Wallet,0
e12f3660-2f28-4483-860d-7fcd666ea99e,898.16,2025-01-04 08:37:09,Wallshire,Debit Card,0
de888657-789c-4d0e-9939-bf8ecd22727c,489.96,2025-02-06 15:57:57,Nicolestad,Credit Card,0
e953ec68-4616-4047-89a3-2866f4e526e8,174.2,2025-04-16 02:53:31,Joshuatown,Digital Wallet,0
5507c26c-ab20-4e7a-9eb0-1c29bc3a3bd9,817.25,2024-05-18 03:36:46,Lisaside,Credit Card,0
8f2c2214-1d00-4c4f-b543-a2597f7e4fcd,549.68,2025-03-21 04:30:53,North Tiffanyhaven,Digital Wallet,0
44fc92ca-66ea-444b-a1b5-95b41984bc1b,763.84,2024-06-14 11:09:29,South Roberttown,Bank Transfer,0
0719fde0-70ed-4102-b265-fee5cbb93cb8,243.17,2024-07-03 00:20:38,Hunterside,Bank Transfer,0
6a03e0e9-a541-4fe7-ad0a-97bd1e713b10,769.72,2025-03-20 00:44:25,West Belinda,Credit Card,0
b41e70de-3b6f-41ab-b170-def7adfb7bbe,808.31,2024-08-15 05:31:29,West Cynthiabury,Credit Card,0
a6a64233-dddd-4a87-9fd9-7d0b3c30b94d,590.33,2024-08-08 08:13:54,Chadmouth,Bank Transfer,0
88d64a45-723b-4a38-8bef-62b24dc31002,728.49,2024-09-19 09:45:47,South Barbara,Credit Card,0
c01a1b70-e5ff-4416-a641-8083973c6156,544.01,2025-04-16 10:40:41,Lake Elizabeth,Credit Card,0
54d6edd4-1f81-41e3-b0cd-d9e37baefe17,163.77,2024-11-01 17:31:14,Andrewchester,Bank Transfer,0
f6cfec6f-ba24-4c1d-952f-f0b9bd3a145e,150.77,2025-04-23 06:30:43,Atkinsonfurt,Bank Transfer,0
532aa58c-d5fd-4548-a9e5-bf022bec27b6,47.4,2025-02-21 17:11:32,Hesstown,Bank Transfer,0
cf3df345-eaf8-4d25-8444-1380d6af4308,877.5,2024-12-31 11:23:07,North Donnaton,Debit Card,0
b9e30aac-7978-4d20-a41f-97cd67396093,672.22,2024-10-09 19:07:17,Emmafort,Credit Card,0
c4f86562-d477-4f10-a4a9-0b8147619c47,748.51,2024-09-17 05:14:12,Lake Jenniferfort,Digital Wallet,0
8df02a18-88c9-43cd-b655-58c04fb4e19d,772.55,2024-06-02 15:12:01,Reneeland,Digital Wallet,0
15e061a2-e4c8-460e-b97a-5848b2d79ff3,555.65,2024-06-24 21:49:07,Bakermouth,Debit Card,0
82d48547-907c-4fee-bf27-c0a3f6386f87,965.06,2025-04-13 11:36:48,Hallmouth,Digital Wallet,0
73c60101-7478-4fc1-937a-d02d333af450,908.36,2024-07-25 04:26:48,South Crystal,Credit Card,0
38efbb13-b664-4e84-8289-29fc7574ec13,989.97,2024-08-22 08:39:45,Natalieburgh,Debit Card,0
5eb0fd4d-e44f-42ba-a3c6-0cc695bb75f6,246.71,2024-12-24 03:49:12,Kimberlyburgh,Bank Transfer,0
93580c3a-5a38-4fc1-a22c-80d9d2134f0d,452.77,2025-02-23 07:30:55,Tonyaport,Credit Card,0
d4a9e4a5-ba95-49b8-a9fe-bf4b0075faaa,182.7,2024-12-22 01:41:50,New Markborough,Digital Wallet,0
bd9a738a-34c7-4ede-b1cd-742a12db044b,304.94,2024-06-28 23:26:05,Port Ashleyton,Credit Card,0
ad2bca7d-ea4c-46f8-8eba-862cd49cdccc,822.71,2024-10-22 19:04:56,Christinashire,Debit Card,0
36ba777f-544f-485b-9506-c80990b808fb,281.49,2024-12-04 10:27:01,New Alexandriaburgh,Digital Wallet,0
61536f35-d540-4c5e-ba0e-907f66900c81,338.28,2024-06-04 03:38:40,Bakerside,Credit Card,0
9afd6326-a98d-44a1-872b-34ab30f1918f,649.98,2025-01-30 07:59:26,East Lisa,Bank Transfer,1
1ffbbfc3-2830-4294-806a-c01765221a87,738.3,2025-02-09 10:22:24,Jillstad,Credit Card,0
e3401bcd-0df0-440b-b2f1-2087f18c1b98,464.23,2024-10-31 02:01:58,West Christopher,Credit Card,0
5a400272-5b4d-460d-ad17-164b5991a582,71.5,2025-02-21 10:48:26,Port Jeffrey,Debit Card,0
f234b478-416a-4a03-beac-40cbe012a53b,187.38,2024-09-09 05:48:06,Diazmouth,Credit Card,0
f3609494-aea8-4cbd-8249-8748f3f27ffc,351.24,2024-05-06 09:51:32,New Emily,Debit Card,0
6d8d4829-5644-462d-8ae3-e634304202be,722.54,2024-05-03 03:35:27,East Tina,Debit Card,0
ce1747ab-74ea-46ba-99c1-367f6df26de8,321.46,2024-05-30 00:01:27,Cliffordfurt,Bank Transfer,0
65197285-0744-452d-a751-2d92f23cb06f,599.06,2025-01-29 06:09:49,Chelseastad,Bank Transfer,0
9dcd8837-a132-4683-8850-05b8d7c0470c,128.36,2024-08-03 13:45:23,Gonzalezland,Bank Transfer,0
ccd86858-fd13-4ba7-93d1-6a781d4b4cd2,697.32,2024-07-05 08:06:03,Gambleport,Bank Transfer,0
566ccde8-9edd-497b-b5d6-3bef6e4fb2cf,11.83,2024-11-05 23:09:13,East Fernando,Digital Wallet,0
1c520bd5-49ab-4489-9bf7-6978deca15f5,905.48,2024-10-22 18:51:32,Garychester,Digital Wallet,0
1199aca3-01dd-413d-827b-fe9fe30b5e3d,338.66,2025-01-09 13:32:53,West Rachaelhaven,Digital Wallet,0
a366a568-3ad5-4b79-93cb-e7c2fdba238a,930.83,2024-09-03 22:53:17,West Peterton,Bank Transfer,0
0585ab98-2068-41f3-88e1-30d146a59e38,265.94,2024-04-30 16:45:11,East Dianeville,Bank Transfer,0
d0d90206-2bfb-4a0b-9df4-fc5d6fca7b1e,737.76,2025-04-19 07:08:44,Robertville,Digital Wallet,0
e3331ab1-2758-4035-a418-b2afdf3e4485,349.52,2024-07-19 16:08:38,Veronicafort,Debit Card,0
58bf4459-bbca-448e-a989-9d8b8a3ae08d,819.28,2024-11-25 16:40:27,Cookstad,Bank Transfer,0
8ac5abac-c1a1-4158-8049-1230ab811092,616.23,2024-05-25 02:52:58,Weissbury,Bank Transfer,0
914c7b4e-0591-49a8-bbea-09d50cec8375,191.5,2024-11-26 09:57:47,Adamton,Credit Card,0
f5a72e7c-6a92-41e4-9d13-e86dacc8b160,863.24,2024-11-22 18:47:06,Knoxmouth,Credit Card,0
8fb3bac5-81ba-4ed7-abcd-72f09267d745,76.06,2024-12-02 18:28:32,South Kathleen,Digital Wallet,0
d9cd792d-348f-43ca-bc8a-d37a573984d9,607.94,2024-05-24 14:49:01,Hartmanberg,Digital Wallet,0
78f081c6-64e8-48d5-92a2-788ca9a2261c,250.99,2024-10-28 03:20:45,Coleton,Digital Wallet,0
8bede4ba-9d17-4093-8973-0be08d7463da,258.99,2024-07-22 21:52:39,West Jenniferhaven,Debit Card,0
f87206bf-7e89-47d6-baf9-17b70174cf1a,438.04,2024-12-31 13:52:47,East Patricia,Debit Card,0
b6431707-e328-40af-883d-5b9bb84575a7,503.22,2025-01-17 00:46:38,Lake Pamela,Credit Card,1
8e8206fa-da12-4537-8ea5-528fbebe300d,392.85,2024-11-20 05:04:14,New Ruben,Bank Transfer,0
e81d3110-a475-48ef-8a5a-fcf162068e1f,702.26,2024-05-01 22:46:00,East Jessica,Credit Card,0
1116fac6-662a-4b30-81e2-aa4d33d63b4b,612.24,2025-02-10 14:12:13,West Julia,Digital Wallet,0
31267628-a12c-4e5e-a347-09a77a74c670,758.09,2025-04-18 20:47:27,South Sydneyside,Debit Card,0
5061003a-6936-46b6-84e9-2005081ac1a3,637.92,2025-01-28 22:17:34,Jamesborough,Credit Card,0
d937e0e1-a139-4036-9044-5563b0484bea,102.68,2025-03-16 09:10:29,New Ronald,Debit Card,0
270ffa9c-e06c-49fe-b3e0-0420afac5b93,439.53,2024-11-23 15:37:18,North Tarafurt,Debit Card,0
7d4cfabc-bc02-466e-9c28-054ce43a2b77,523.54,2024-05-24 18:43:08,Saundershaven,Bank Transfer,0
48e268eb-ebe1-492b-9267-57d9a2dec718,908.54,2024-06-12 21:10:49,North Carol,Bank Transfer,0
868f4040-f2e3-476c-87bc-fb6fd161ee1d,868.6,2024-05-29 15:44:02,Erictown,Credit Card,0
c0e0babb-8ed6-4307-a851-48e1da7a130c,282.75,2025-02-19 21:31:55,Traviston,Debit Card,0
e149b596-3ea2-48eb-a96e-30995e65f1ed,413.21,2024-08-03 23:05:39,Sherrimouth,Debit Card,0
d46ddc2b-8a4d-46ec-b02a-7e25cb01a162,62.02,2024-08-29 10:26:24,Andersonburgh,Debit Card,0
